digit_7/25_7.wav|seven
digit_7/26_7.wav|seven
digit_7/27_7.wav|seven
digit_7/28_7.wav|seven
digit_7/29_7.wav|seven
digit_7/2_7.wav|seven
digit_7/30_7.wav|seven
digit_7/31_7.wav|seven
digit_7/32_7.wav|seven
digit_7/33_7.wav|seven
digit_7/34_7.wav|seven
digit_7/35_7.wav|seven
digit_7/36_7.wav|seven
digit_7/37_7.wav|seven
digit_7/38_7.wav|seven
digit_7/39_7.wav|seven
digit_7/3_7.wav|seven
digit_7/40_7.wav|seven
digit_7/41_7.wav|seven
digit_7/42_7.wav|seven
digit_7/43_7.wav|seven
digit_7/44_7.wav|seven
digit_7/45_7.wav|seven
digit_7/46_7.wav|seven
digit_7/47_7.wav|seven
digit_7/48_7.wav|seven
digit_7/49_7.wav|seven
digit_7/4_7.wav|seven
digit_7/50_7.wav|seven
digit_7/51_7.wav|seven
digit_7/52_7.wav|seven
digit_7/53_7.wav|seven
digit_7/54_7.wav|seven
digit_7/55_7.wav|seven
digit_7/56_7.wav|seven
digit_7/57_7.wav|seven
digit_7/58_7.wav|seven
digit_7/59_7.wav|seven
digit_7/5_7.wav|seven
digit_7/60_7.wav|seven
digit_7/61_7.wav|seven
digit_7/62_7.wav|seven
digit_7/63_7.wav|seven
digit_7/64_7.wav|seven
digit_7/65_7.wav|seven
digit_7/6_7.wav|seven
digit_7/7_7.wav|seven
digit_7/8_7.wav|seven
digit_7/9_7.wav|seven
digit_8/10_8.wav|eight
digit_8/11_8.wav|eight
digit_8/12_8.wav|eight
digit_8/13_8.wav|eight
digit_8/14_8.wav|eight
digit_8/15_8.wav|eight
digit_8/16_8.wav|eight
digit_8/17_8.wav|eight
digit_8/18_8.wav|eight
digit_8/19_8.wav|eight
digit_8/1_8.wav|eight
digit_8/20_8.wav|eight
digit_8/21_8.wav|eight
digit_8/22_8.wav|eight
digit_8/23_8.wav|eight
digit_8/24_8.wav|eight
digit_8/25_8.wav|eight
digit_8/26_8.wav|eight
digit_8/27_8.wav|eight
digit_8/28_8.wav|eight
digit_8/29_8.wav|eight
digit_8/2_8.wav|eight
digit_8/30_8.wav|eight
digit_8/31_8.wav|eight
digit_8/32_8.wav|eight
digit_8/33_8.wav|eight
digit_8/34_8.wav|eight
digit_8/35_8.wav|eight
digit_8/36_8.wav|eight
digit_8/37_8.wav|eight
digit_8/38_8.wav|eight
digit_8/39_8.wav|eight
digit_8/3_8.wav|eight
digit_8/40_8.wav|eight
digit_8/41_8.wav|eight
digit_8/42_8.wav|eight
digit_8/43_8.wav|eight
digit_8/44_8.wav|eight
digit_8/45_8.wav|eight
digit_8/46_8.wav|eight
digit_8/47_8.wav|eight
digit_8/48_8.wav|eight
digit_8/49_8.wav|eight
digit_8/4_8.wav|eight
digit_8/50_8.wav|eight
digit_8/51_8.wav|eight
digit_8/52_8.wav|eight
digit_8/53_8.wav|eight
digit_8/54_8.wav|eight
digit_8/55_8.wav|eight
digit_8/56_8.wav|eight
digit_8/57_8.wav|eight
digit_8/58_8.wav|eight
digit_8/59_8.wav|eight
digit_8/5_8.wav|eight
digit_8/60_8.wav|eight
digit_8/61_8.wav|eight
digit_8/62_8.wav|eight
digit_8/63_8.wav|eight
digit_8/64_8.wav|eight
digit_8/65_8.wav|eight
digit_8/6_8.wav|eight
digit_8/7_8.wav|eight
digit_8/8_8.wav|eight
digit_8/9_8.wav|eight
digit_9/10_9.wav|nine
digit_9/11_9.wav|nine
digit_9/12_9.wav|nine
digit_9/13_9.wav|nine
digit_9/14_9.wav|nine
digit_9/15_9.wav|nine
digit_9/16_9.wav|nine
digit_9/17_9.wav|nine
digit_9/18_9.wav|nine
digit_9/19_9.wav|nine
digit_9/1_9.wav|nine
digit_9/20_9.wav|nine
digit_9/21_9.wav|nine
digit_9/22_9.wav|nine
digit_9/23_9.wav|nine
digit_9/24_9.wav|nine
digit_9/25_9.wav|nine
digit_9/26_9.wav|nine
digit_9/27_9.wav|nine
digit_9/28_9.wav|nine
digit_9/29_9.wav|nine
digit_9/2_9.wav|nine
digit_9/30_9.wav|nine
digit_9/31_9.wav|nine
digit_9/32_9.wav|nine
digit_9/33_9.wav|nine
digit_9/34_9.wav|nine
digit_9/35_9.wav|nine
digit_9/36_9.wav|nine
digit_9/37_9.wav|nine
digit_9/38_9.wav|nine
digit_9/39_9.wav|nine
digit_9/3_9.wav|nine
digit_9/40_9.wav|nine
digit_9/41_9.wav|nine
digit_9/42_9.wav|nine
digit_9/43_9.wav|nine
digit_9/44_9.wav|nine
digit_9/45_9.wav|nine
digit_9/46_9.wav|nine
digit_9/47_9.wav|nine
digit_9/48_9.wav|nine
digit_9/49_9.wav|nine
digit_9/4_9.wav|nine
digit_9/50_9.wav|nine
digit_9/51_9.wav|nine
digit_9/52_9.wav|nine
digit_9/53_9.wav|nine
digit_9/54_9.wav|nine
digit_9/55_9.wav|nine
digit_9/56_9.wav|nine
digit_9/57_9.wav|nine
digit_9/58_9.wav|nine
digit_9/59_9.wav|nine
digit_9/5_9.wav|nine
digit_9/60_9.wav|nine
digit_9/61_9.wav|nine
digit_9/62_9.wav|nine
digit_9/63_9.wav|nine
digit_9/64_9.wav|nine
digit_9/65_9.wav|nine
digit_9/6_9.wav|nine
digit_9/7_9.wav|nine
digit_9/8_9.wav|nine
digit_9/9_9.wav|nine
